block,plot,plant_num,spp_mix,plot_type,mix_type,species1,species2,mass_Sp,mass,bag_wt,true_wt,th,cd_fr,bc_ram_num,stem_num,leaf_num,sh,alive
1,1,1,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,6.84,5.43,1.41,64,16,5,1,5,0,Y
1,1,2,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,7.32,5.43,1.89,60,20,6,1,6,0,Y
1,1,3,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,7.29,5.43,1.86,56,11,4.5,1,5,0,Y
1,1,4,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,9.21,5.43,3.78,80,39,8,5,28,0,Y
1,1,5,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,7.74,5.43,2.31,60,36,6.5,1,7,0,Y
1,1,6,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,6.2,5.43,0.77,51,8,3.5,1,4,0,Y
1,1,7,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,7.54,5.43,2.11,71,21,5.5,1,6,0,Y
1,1,8,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,8.88,5.43,3.45,58,40,12,2,17,0,Y
1,1,9,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,6.98,5.43,1.55,64,22,6,1,7,0,Y
1,1,10,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,7.59,5.43,2.16,65,32,7,2,12,0,Y
1,1,NA,ACAM,MONO,MONO_A,ACAM,ACAM,TYPHA,338.1,41.73,296.37,NA,NA,NA,26,NA,NA,Y
1,2,NA,PEVI-ACAM,MIXED,PA,PEVI,ACAM,TYPHA,571.94,41.73,530.21,NA,NA,NA,45,NA,NA,NA
1,2,NA,PEVI-ACAM,MIXED,PA,PEVI,ACAM,ACAM,46.3,41.73,4.57,NA,NA,NA,NA,NA,NA,NA
1,2,NA,PEVI-ACAM,MIXED,PA,PEVI,ACAM,PEVI,42.75,41.73,1.02,NA,NA,NA,NA,NA,NA,NA
1,3,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,TYPHA,640.94,41.73,599.21,NA,NA,NA,53,NA,NA,NA
1,3,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,SPEU,50.55,41.73,8.82,NA,NA,NA,NA,NA,NA,NA
1,3,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,SALA,58.06,41.73,16.33,NA,NA,NA,NA,NA,NA,NA
1,4,NA,SYPU,MONO,MONO_B,SYPU,SYPU,TYPHA,558.06,41.73,516.33,NA,NA,NA,56,NA,NA,Y
1,4,1,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,NA,0,NA,NA,NA,NA,NA,NA,N
1,4,2,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,NA,0,NA,NA,NA,NA,NA,NA,N
1,4,3,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,NA,0,NA,NA,NA,NA,NA,NA,N
1,4,4,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,NA,0,NA,NA,NA,NA,NA,NA,N
1,4,5,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,NA,0,NA,NA,NA,NA,NA,NA,N
1,4,6,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,NA,0,NA,NA,NA,NA,NA,NA,N
1,4,7,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,NA,0,NA,NA,NA,NA,NA,NA,N
1,4,8,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,NA,0,NA,NA,NA,NA,NA,NA,N
1,4,9,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,NA,0,NA,NA,NA,NA,NA,NA,N
1,4,10,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,NA,0,NA,NA,NA,NA,NA,NA,N
1,5,1,SALA,MONO,MONO_A,SALA,SALA,SALA,11.87,5.43,6.44,71,32,1,3,16,4,Y
1,5,2,SALA,MONO,MONO_A,SALA,SALA,SALA,9.25,5.43,3.82,51,18,2,4,13,1,Y
1,5,3,SALA,MONO,MONO_A,SALA,SALA,SALA,26.03,5.43,20.6,62,76,8,11,42,11,Y
1,5,4,SALA,MONO,MONO_A,SALA,SALA,SALA,15.58,5.43,10.15,64,NA,NA,2,10,4,Y
1,5,5,SALA,MONO,MONO_A,SALA,SALA,SALA,21.09,5.43,15.66,68,50,7,9,42,6,Y
1,5,6,SALA,MONO,MONO_A,SALA,SALA,SALA,11.05,5.43,5.62,60,85,4,7,34,3,Y
1,5,7,SALA,MONO,MONO_A,SALA,SALA,SALA,8.53,5.43,3.1,67,NA,NA,2,5,1,Y
1,5,8,SALA,MONO,MONO_A,SALA,SALA,SALA,29.27,5.43,23.84,88,24,2,5,25,5,Y
1,5,9,SALA,MONO,MONO_A,SALA,SALA,SALA,17.71,5.43,12.28,77,40,5,7,19,7,Y
1,5,10,SALA,MONO,MONO_A,SALA,SALA,SALA,24.88,5.43,19.45,80,81,7,9,37,7,Y
1,5,NA,SALA,MONO,MONO_A,SALA,SALA,TYPHA,414.04,41.73,372.31,NA,NA,NA,36,NA,NA,Y
1,6,NA,TYPHA,CONTROL,CONTROL,TYPHA,TYPHA,TYPHA,302.08,41.73,260.35,NA,NA,NA,45,NA,NA,Y
1,7,1,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,7.17,5.43,1.74,80,8,1,2,8,0,Y
1,7,2,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,13.04,5.43,7.61,73.5,5,1,1,5,0,Y
1,7,3,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,8.04,5.43,2.61,74,30,2,3,13,1,Y
1,7,4,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,5.93,5.43,0.5,67,7,1,2,6,0,Y
1,7,5,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,10.21,5.43,4.78,76.5,8,1,2,9,0,Y
1,7,6,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,6.55,5.43,1.12,33.5,5,1,2,5,0,Y
1,7,7,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,7.11,5.43,0,NA,NA,NA,NA,NA,NA,N
1,7,8,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,5.58,5.43,0,NA,NA,NA,NA,NA,NA,N
1,7,9,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,6.31,5.43,0.88,34,NA,NA,1,4,NA,Y
1,7,10,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,5.58,5.43,0.15,18,NA,NA,1,3,NA,Y
1,7,NA,SPEU,MONO,MONO_A,SPEU,SPEU,TYPHA,325.9,41.73,284.17,NA,NA,NA,33,NA,NA,Y
1,8,NA,SALA-ACAM,MIXED,NPA,SALA,ACAM,TYPHA,248.59,41.73,206.86,NA,NA,NA,32,NA,NA,NA
1,8,NA,SALA-ACAM,MIXED,NPA,SALA,ACAM,SALA,79.34,41.73,37.61,NA,NA,NA,NA,NA,NA,NA
1,8,NA,SALA-ACAM,MIXED,NPA,SALA,ACAM,ACAM,55.24,41.73,13.51,NA,NA,NA,NA,NA,NA,NA
1,9,1,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,23.65,5.43,18.22,77,33,13.5,1,NA,NA,Y
1,9,2,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,22.18,5.43,16.75,76,35,9,1,NA,NA,Y
1,9,3,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,26.31,5.43,20.88,91,30,15.5,1,NA,NA,Y
1,9,4,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,30.9,5.43,25.47,90,37,20,1,NA,NA,Y
1,9,5,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,23.53,5.43,18.1,85,23,13,1,NA,NA,Y
1,9,6,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,18.49,5.43,13.06,81,26,11,1,NA,NA,Y
1,9,7,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,24.11,5.43,18.68,90,30,17,1,NA,NA,Y
1,9,8,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,21.13,5.43,15.7,86.5,26,14.5,1,NA,NA,Y
1,9,9,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,42.67,5.43,37.24,81,25,21,1,NA,NA,Y
1,9,10,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,21.95,5.43,16.52,73,21,12.5,1,NA,NA,Y
1,9,NA,SCCY,MONO,MONO_A,SCCY,SCCY,TYPHA,360.67,41.73,318.94,NA,NA,NA,23,NA,NA,Y
1,10,NA,SCCY-JUEF,MIXED,PA,SCCY,JUEF,TYPHA,564.51,41.73,522.78,NA,NA,NA,29,NA,NA,NA
1,10,NA,SCCY-JUEF,MIXED,PA,SCCY,JUEF,JUEF,97.24,41.73,55.51,NA,NA,NA,NA,NA,NA,NA
1,10,NA,SCCY-JUEF,MIXED,PA,SCCY,JUEF,SCCY,183.51,41.73,141.78,NA,NA,NA,NA,NA,NA,NA
1,11,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,SPEU,46.05,41.73,4.32,NA,NA,NA,NA,NA,NA,NA
1,11,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,SALA,51.24,41.73,9.51,NA,NA,NA,NA,NA,NA,NA
1,11,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,TYPHA,400.83,41.73,359.1,NA,NA,NA,47,NA,NA,NA
1,12,NA,SPEU-JUEF,MIXED,NPA,SPEU,JUEF,TYPHA,358.51,41.73,316.78,NA,NA,NA,37,NA,NA,NA
1,12,NA,SPEU-JUEF,MIXED,NPA,SPEU,JUEF,JUEF,114.89,41.73,73.16,NA,NA,NA,NA,NA,NA,NA
1,12,NA,SPEU-JUEF,MIXED,NPA,SPEU,JUEF,SPEU,48.77,41.73,7.04,NA,NA,NA,NA,NA,NA,NA
1,13,1,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.71,5.43,0.28,34,7,2.5,1,2,0,Y
1,13,2,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.98,5.43,0.55,42,17.5,3,1,2,0,Y
1,13,3,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.71,5.43,0.28,39,16,2.5,1,2,0,Y
1,13,4,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.78,5.43,0.35,39,9,2.5,1,2,0,Y
1,13,5,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.68,5.43,0.25,25,2,3,1,2,0,Y
1,13,6,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.71,5.43,0.28,39,14,3,1,2,0,Y
1,13,7,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.93,5.43,0.5,48,20,2.5,1,2,0,Y
1,13,8,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,6.03,5.43,0.6,41,19,3.5,1,5,0,Y
1,13,9,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.98,5.43,0.55,45,25,3,2,6,0,Y
1,13,10,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,6.67,5.43,1.24,69,10,4,1,2,0,Y
1,13,NA,PEVI,MONO,MONO_A,PEVI,PEVI,TYPHA,449.27,41.73,407.54,NA,NA,NA,44,NA,NA,Y
1,15,1,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,6.48,5.43,1.05,66,6,1,1,7,0,Y
1,15,2,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,6.92,5.43,1.49,77,NA,NA,1,6,0,Y
1,15,3,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,8.86,5.43,3.43,91,5,1,1,9,0,Y
1,15,4,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,12.81,5.43,7.38,93,14,3,4,32,0,Y
1,15,5,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,12.39,5.43,6.96,45,NA,NA,2,13,0,Y
1,15,6,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,21.78,5.43,16.35,103,9,2,5,41,0,Y
1,15,7,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,15.04,5.43,9.61,123,6.5,1,2,18,0,Y
1,15,8,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,11.88,5.43,6.45,102,14,1,3,21,0,Y
1,15,9,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,17.88,5.43,12.45,55,10,2,3,30,0,Y
1,15,10,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,18.17,5.43,12.74,131,17,2,4,31,0,Y
1,15,NA,BOFL,MONO,MONO_B,BOFL,BOFL,TYPHA,314.39,41.73,272.66,NA,NA,NA,25,NA,NA,Y
1,16,1,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,14.68,5.43,9.25,81,36,9,1,NA,0,Y
1,16,2,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,15.16,5.43,9.73,79,34,12,1,NA,0,Y
1,16,3,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,12.59,5.43,7.16,82,25,9,2,NA,0,Y
1,16,4,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,15.45,5.43,10.02,89,30,10.5,3,NA,0,Y
1,16,5,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,22.85,5.43,17.42,89,37,18,4,NA,0,Y
1,16,6,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,15.11,5.43,9.68,96,35,11,5,NA,0,Y
1,16,7,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,21.33,5.43,15.9,96,30,15,6,NA,0,Y
1,16,8,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,14.8,5.43,9.37,76,24,12,7,NA,0,Y
1,16,9,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,11.03,5.43,5.6,81,27,8.5,8,NA,0,Y
1,16,10,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,17.88,5.43,12.45,89,25,12,9,NA,0,Y
1,16,NA,JUEF,MONO,MONO_A,JUEF,JUEF,TYPHA,352.09,41.73,310.36,,NA,NA,44,NA,NA,Y
1,17,NA,SPEU-JUEF,MIXED,NPA,SPEU,JUEF,TYPHA,329.56,41.73,287.83,NA,NA,NA,28,NA,NA,NA
1,17,NA,SPEU-JUEF,MIXED,NPA,SPEU,JUEF,JUEF,98.37,41.73,56.64,NA,NA,NA,NA,NA,NA,NA
1,17,NA,SPEU-JUEF,MIXED,NPA,SPEU,JUEF,SPEU,50.83,41.73,9.1,NA,NA,NA,NA,NA,NA,NA
1,18,NA,SALA-ACAM,MIXED,NPA,SALA,ACAM,TYPHA,314.79,41.73,273.06,NA,NA,NA,35,NA,NA,NA
1,18,NA,SALA-ACAM,MIXED,NPA,SALA,ACAM,SALA,69.62,41.73,27.89,NA,NA,NA,NA,NA,NA,NA
1,18,NA,SALA-ACAM,MIXED,NPA,SALA,ACAM,ACAM,52.35,41.73,10.62,NA,NA,NA,NA,NA,NA,NA
1,19,1,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,7.05,5.43,1.62,118,NA,NA,NA,3,0,Y
1,19,2,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,7.8,5.43,2.37,83,NA,NA,NA,6,0,Y
1,19,3,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,8.33,5.43,2.9,114,NA,NA,NA,5,0,Y
1,19,4,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,10.23,5.43,4.8,120,NA,NA,NA,4,0,Y
1,19,5,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,15.07,5.43,9.64,139,8,2,10,0,0,Y
1,19,6,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,21.22,5.43,15.79,162,18,4,NA,9,0,Y
1,19,7,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,20.88,5.43,15.45,168,23,4,NA,8,3,Y
1,19,8,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,14.5,5.43,9.07,143,13,4,NA,12,0,Y
1,19,9,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,5.38,5.43,0,151,NA,NA,NA,4,0,Y
1,19,10,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,15.86,5.43,10.43,136,16,2,NA,11,0,Y
1,19,NA,SCTA,MONO,MONO_B,SCTA,SCTA,TYPHA,301.44,41.73,259.71,NA,NA,NA,25,NA,NA,Y
1,20,1,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,9.72,5.43,4.29,65,17,5,3,18,0,Y
1,20,2,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,8.61,5.43,3.18,53,28,3.5,2,16,0,Y
1,20,3,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,7.77,5.43,2.34,57,16,5,2,14,0,Y
1,20,4,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,9.8,5.43,4.37,61,26,6,3,22,0,Y
1,20,5,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,9.51,5.43,4.08,55.5,24,7,4,32,0,Y
1,20,6,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,12.52,5.43,7.09,71,20,4.5,2,24,0,Y
1,20,7,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,8.05,5.43,2.62,52,22,4,2,15,0,Y
1,20,8,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,10.45,5.43,5.02,70,21,3.5,1,11,0,Y
1,20,9,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,12.54,5.43,7.11,67,28,7,3,29,0,Y
1,20,10,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,12.45,5.43,7.02,71,25,5,2,23,0,Y
1,20,NA,HIMO,MONO,MONO_B,HIMO,HIMO,TYPHA,350.85,41.73,309.12,NA,NA,NA,34,NA,NA,Y
1,21,NA,PEVI-ACAM,MIXED,PA,PEVI,ACAM,TYPHA,342.85,41.73,301.12,NA,NA,NA,35,NA,NA,NA
1,21,NA,PEVI-ACAM,MIXED,PA,PEVI,ACAM,PEVI,42.98,41.73,1.25,NA,NA,NA,NA,NA,NA,NA
1,21,NA,PEVI-ACAM,MIXED,PA,PEVI,ACAM,SCCY,110.75,41.73,69.02,NA,NA,NA,NA,NA,NA,NA
1,22,NA,SCCY-JUEF,MIXED,PA,SCCY,JUEF,TYPHA,428.13,41.73,386.4,NA,NA,NA,60,NA,NA,NA
1,22,NA,SCCY-JUEF,MIXED,PA,SCCY,JUEF,JUEF,83.68,41.73,41.95,NA,NA,NA,NA,NA,NA,NA
1,22,NA,SCCY-JUEF,MIXED,PA,SCCY,JUEF,SCCY,115.6,41.73,73.87,NA,NA,NA,NA,NA,NA,NA
1,23,NA,PEVI-SCCY,MIXED,NPA,PEVI,SCCY,TYPHA,386.67,41.73,344.94,NA,NA,NA,52,NA,NA,NA
1,23,NA,PEVI-SCCY,MIXED,NPA,PEVI,SCCY,PEVI,44.83,41.73,3.1,NA,NA,NA,NA,NA,NA,NA
1,23,NA,PEVI-SCCY,MIXED,NPA,PEVI,SCCY,SCCY,184.44,41.73,142.71,NA,NA,NA,NA,NA,NA,NA
1,24,NA,PEVI-SCCY,MIXED,NPA,PEVI,SCCY,TYPHA,480.11,41.73,438.38,NA,NA,NA,53,NA,NA,NA
1,24,NA,PEVI-SCCY,MIXED,NPA,PEVI,SCCY,PEVI,44.26,41.73,2.53,NA,NA,NA,NA,NA,NA,NA
1,24,NA,PEVI-SCCY,MIXED,NPA,PEVI,SCCY,ACAM,48.2,41.73,6.47,NA,NA,NA,NA,NA,NA,NA
1,25,NA,TYPHA,CONTROL,CONTROL,TYPHA,TYPHA,TYPHA,454.11,41.73,412.38,NA,NA,NA,50,NA,NA,Y
2,1,1,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,0,0,0,0,0,0,0,0,N
2,1,2,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,0,0,0,0,0,0,0,0,N
2,1,3,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,0,0,0,0,0,0,0,0,N
2,1,4,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,0,0,0,0,0,0,0,0,N
2,1,5,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,0,0,0,0,0,0,0,0,N
2,1,6,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,0,0,0,0,0,0,0,0,N
2,1,7,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,0,0,0,0,0,0,0,0,N
2,1,8,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,0,0,0,0,0,0,0,0,N
2,1,9,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,0,0,0,0,0,0,0,0,N
2,1,10,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,0,0,0,0,0,0,0,0,N
2,1,NA,SYPU,MONO,MONO_B,SYPU,SYPU,TYPHA,537.3,41.73,495.57,NA,NA,NA,52,NA,NA,Y
2,2,NA,PEVI-ACAM,MIXED,PA,PEVI,ACAM,TYPHA,570.73,41.73,529,NA,NA,NA,80,NA,NA,NA
2,2,NA,PEVI-ACAM,MIXED,PA,PEVI,ACAM,PEVI,45.91,41.73,4.18,NA,NA,NA,NA,NA,NA,NA
2,2,NA,PEVI-ACAM,MIXED,PA,PEVI,ACAM,ACAM,52.15,41.73,10.42,NA,NA,NA,NA,NA,NA,NA
2,3,1,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.58,5.43,0.15,12,1,2.5,1,1,0,Y
2,3,2,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.59,5.43,0.16,34,13,3,1,2,0,Y
2,3,3,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.86,5.43,0.43,46,3,3,1,2,0,Y
2,3,4,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.64,5.43,0.21,44,10,2.5,1,2,0,Y
2,3,5,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.96,5.43,0.53,52,20,3,1,2,0,Y
2,3,6,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.69,5.43,0.26,28,27,2.5,1,2,0,Y
2,3,7,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.77,5.43,0.34,34,29.5,3,1,2,0,Y
2,3,8,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.67,5.43,0.24,35,9,3,1,2,0,Y
2,3,9,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.72,5.43,0.29,25,2,2.5,1,2,0,Y
2,3,10,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.85,5.43,0.42,43,3.5,3,1,2,0,Y
2,3,NA,PEVI,MONO,MONO_A,PEVI,PEVI,TYPHA,488.73,41.73,447,NA,NA,NA,81,NA,NA,Y
2,4,1,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,6.42,5.43,0.99,66.5,22,4.5,1,5,0,Y
2,4,2,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,6.55,5.43,1.12,59,12,5.5,3,11,0,Y
2,4,3,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,6.3,5.43,0.87,57,18,4.5,1,6,0,Y
2,4,4,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,7.53,5.43,2.1,47,18,4.5,2,10,0,Y
2,4,5,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,6.25,5.43,0.82,65,22,5.5,1,7,0,Y
