block,plot,plant_num,spp_mix,plot_type,mix_type,species1,species2,mass_Sp,mass,bag_wt,true_wt,th,cd_fr,bc_ram_num,stem_num,leaf_num,sh,alive
2,4,6,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,6.31,5.43,0.88,58,39,4.5,1,6,0,Y
2,4,7,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,6.31,5.43,0.88,66,17,45,1,5,0,Y
2,4,8,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,7.14,5.43,1.71,74,38,9.5,3,11,0,Y
2,4,9,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,7.01,5.43,1.58,67,49,5.5,1,7,0,Y
2,4,10,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,6.76,5.43,1.33,58,25,5,1,6,0,Y
2,4,NA,ACAM,MONO,MONO_A,ACAM,ACAM,TYPHA,593,41.73,551.27,NA,NA,NA,109,NA,NA,Y
2,6,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,TYPHA,466.22,41.73,424.49,NA,NA,NA,41,NA,NA,NA
2,6,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,SALA,82.82,41.73,41.09,NA,NA,NA,NA,NA,NA,NA
2,6,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,SPEU,87.56,41.73,45.83,NA,NA,NA,NA,NA,NA,NA
2,7,1,SALA,MONO,MONO_A,SALA,SALA,SALA,8.08,5.43,2.65,50,13,3,5,20,1,Y
2,7,2,SALA,MONO,MONO_A,SALA,SALA,SALA,11.97,5.43,6.54,59,20,1,4,22,3,Y
2,7,3,SALA,MONO,MONO_A,SALA,SALA,SALA,8.6,5.43,3.17,42,NA,0,4,13,1,Y
2,7,4,SALA,MONO,MONO_A,SALA,SALA,SALA,10.09,5.43,4.66,60,NA,0,1,7,1,Y
2,7,5,SALA,MONO,MONO_A,SALA,SALA,SALA,8.03,5.43,2.6,63,7,1,3,10,0,Y
2,7,6,SALA,MONO,MONO_A,SALA,SALA,SALA,6.43,5.43,1,49,NA,0,1,6,0,Y
2,7,7,SALA,MONO,MONO_A,SALA,SALA,SALA,8.66,5.43,3.23,52,7,1,2,5,1,Y
2,7,8,SALA,MONO,MONO_A,SALA,SALA,SALA,10.43,5.43,5,66,54,1,2,8,1,Y
2,7,9,SALA,MONO,MONO_A,SALA,SALA,SALA,9.75,5.43,4.32,68,NA,0,2,15,1,Y
2,7,10,SALA,MONO,MONO_A,SALA,SALA,SALA,7.38,5.43,1.95,57,NA,0,3,14,1,Y
2,7,NA,SALA,MONO,MONO_A,SALA,SALA,TYPHA,384.92,41.73,343.19,NA,NA,NA,43,NA,NA,Y
2,8,NA,PEVI-SCCY,MIXED,NPA,PEVI,SCCY,TYPHA,340.21,41.73,298.48,NA,NA,NA,56,NA,NA,NA
2,8,NA,PEVI-SCCY,MIXED,NPA,PEVI,SCCY,PEVI,42.73,41.73,1,NA,NA,NA,NA,NA,NA,NA
2,8,NA,PEVI-SCCY,MIXED,NPA,PEVI,SCCY,SCCY,169.6,41.73,127.87,NA,NA,NA,NA,NA,NA,NA
2,9,NA,SCCY-JUEF,MIXED,PA,SCCY,JUEF,TYPHA,279.8,41.73,238.07,NA,NA,NA,61,NA,NA,NA
2,9,NA,SCCY-JUEF,MIXED,PA,SCCY,JUEF,JUEF,109.92,41.73,68.19,NA,NA,NA,NA,NA,NA,NA
2,9,NA,SCCY-JUEF,MIXED,PA,SCCY,JUEF,SCCY,121.07,41.73,79.34,NA,NA,NA,NA,NA,NA,NA
2,10,NA,SALA-ACAM,MIXED,NPA,SALA,ACAM,TYPHA,349.84,41.73,308.11,NA,NA,NA,79,NA,NA,NA
2,10,NA,SALA-ACAM,MIXED,NPA,SALA,ACAM,SALA,43.09,41.73,1.36,NA,NA,NA,NA,NA,NA,NA
2,10,NA,SALA-ACAM,MIXED,NPA,SALA,ACAM,ACAM,47.81,41.73,6.08,NA,NA,NA,NA,NA,NA,NA
2,11,1,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,18.42,5.43,12.99,154,21,5,NA,14,3,Y
2,11,2,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,6.99,5.43,1.56,117,NA,0,NA,5,0,Y
2,11,3,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,9.03,5.43,3.6,120,NA,0,NA,8,0,Y
2,11,4,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,11.16,5.43,5.73,142,27,4,NA,7,0,Y
2,11,5,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,6.64,5.43,1.21,108,6,1,NA,4,0,Y
2,11,6,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,14.75,5.43,9.32,139,18,5,NA,14,0,Y
2,11,7,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,18.98,5.43,13.55,134,8,2,NA,10,0,Y
2,11,8,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,6.68,5.43,1.25,120,NA,0,NA,5,0,Y
2,11,9,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,20.77,5.43,15.34,132,7,4,NA,13,0,Y
2,11,10,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,14.88,5.43,9.45,140,9,2,NA,4,0,Y
2,11,NA,SCTA,MONO,MONO_B,SCTA,SCTA,TYPHA,385.5,41.73,343.77,NA,NA,NA,35,NA,NA,Y
2,12,NA,SALA-ACAM,MIXED,NPA,SALA,ACAM,TYPHA,356.1,41.73,314.37,NA,NA,NA,53,NA,NA,NA
2,12,NA,SALA-ACAM,MIXED,NPA,SALA,ACAM,SALA,56.34,41.73,14.61,NA,NA,NA,NA,NA,NA,NA
2,12,NA,SALA-ACAM,MIXED,NPA,SALA,ACAM,ACAM,48.35,41.73,6.62,NA,NA,NA,NA,NA,NA,NA
2,13,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,TYPHA,374.88,41.73,333.15,NA,NA,NA,68,NA,NA,NA
2,13,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,SALA,55.27,41.73,13.54,NA,NA,NA,NA,NA,NA,NA
2,13,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,SPEU,55.56,41.73,13.83,NA,NA,NA,NA,NA,NA,NA
2,14,1,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,6.8,5.43,1.37,26,NA,0,1,6,0,Y
2,14,2,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,7.64,5.43,2.21,89,7.5,1,2,10,0,Y
2,14,3,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,9.88,5.43,4.45,104,9,2,3,13,0,Y
2,14,4,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,6.66,5.43,1.23,69,10,1,2,11,0,Y
2,14,5,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,9.63,5.43,4.2,76,6,NA,4,21,0,Y
2,14,6,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,13.27,5.43,7.84,87,13,4,7,33,0,Y
2,14,7,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,17.88,5.43,12.45,96,9,6,5,29,0,Y
2,14,8,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,9.04,5.43,3.61,95,5,1,4,22,0,Y
2,14,9,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,7.22,5.43,1.79,61,NA,0,2,11,0,Y
2,14,10,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,0,0,0,NA,NA,NA,NA,NA,NA,N
2,14,NA,BOFL,MONO,MONO_B,BOFL,BOFL,TYPHA,304.61,41.73,262.88,NA,NA,NA,69,NA,NA,Y
2,15,NA,TYPHA,CONTROL,CONTROL,TYPHA,TYPHA,TYPHA,322.24,41.73,280.51,NA,NA,NA,65,NA,NA,Y
2,16,NA,SPEU-JUEF,MIXED,NPA,SPEU,JUEF,TYPHA,338.24,41.73,296.51,NA,NA,NA,40,NA,NA,NA
2,16,NA,SPEU-JUEF,MIXED,NPA,SPEU,JUEF,JUEF,116.97,41.73,75.24,NA,NA,NA,NA,NA,NA,NA
2,16,NA,SPEU-JUEF,MIXED,NPA,SPEU,JUEF,SPEU,67.65,41.73,25.92,NA,NA,NA,NA,NA,NA,NA
2,17,NA,PEVI-SCCY,MIXED,NPA,PEVI,SCCY,TYPHA,488.85,41.73,447.12,NA,NA,NA,83,NA,NA,NA
2,17,NA,PEVI-SCCY,MIXED,NPA,PEVI,SCCY,PEVI,42.47,41.73,0.74,NA,NA,NA,NA,NA,NA,NA
2,17,NA,PEVI-SCCY,MIXED,NPA,PEVI,SCCY,SCCY,145.23,41.73,103.5,NA,NA,NA,NA,NA,NA,NA
2,18,NA,PEVI-ACAM,MIXED,PA,PEVI,ACAM,TYPHA,480.82,41.73,439.09,NA,NA,NA,91,NA,NA,NA
2,18,NA,PEVI-ACAM,MIXED,PA,PEVI,ACAM,PEVI,42.3,41.73,0.57,NA,NA,NA,NA,NA,NA,NA
2,18,NA,PEVI-ACAM,MIXED,PA,PEVI,ACAM,ACAM,47.42,41.73,5.69,NA,NA,NA,NA,NA,NA,NA
2,19,NA,SPEU-JUEF,MIXED,NPA,SPEU,JUEF,TYPHA,390.32,41.73,348.59,NA,NA,NA,49,NA,NA,NA
2,19,NA,SPEU-JUEF,MIXED,NPA,SPEU,JUEF,JUEF,59.63,41.73,17.9,NA,NA,NA,NA,NA,NA,NA
2,19,NA,SPEU-JUEF,MIXED,NPA,SPEU,JUEF,SPEU,103.1,41.73,61.37,NA,NA,NA,NA,NA,NA,NA
2,20,NA,TYPHA,CONTROL,CONTROL,TYPHA,TYPHA,TYPHA,342.69,41.73,300.96,NA,NA,NA,53,NA,NA,Y
2,21,1,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,36.16,5.43,30.73,79,46,21,80,NA,0,Y
2,21,2,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,31.71,5.43,26.28,90,41,20,NA,NA,0,Y
2,21,3,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,30.31,5.43,24.88,79,38,19,NA,NA,0,Y
2,21,4,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,35.82,5.43,30.39,99,39,21,NA,NA,0,Y
2,21,5,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,35.25,5.43,29.82,83,35,21,NA,NA,0,Y
2,21,6,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,47.16,5.43,41.73,83,39,25,NA,NA,0,Y
2,21,7,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,32.46,5.43,27.03,75,40,19,NA,NA,0,Y
2,21,8,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,30.53,5.43,25.1,77,38,20,NA,NA,0,Y
2,21,9,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,38.84,5.43,33.41,86,39,23,NA,NA,0,Y
2,21,10,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,43.92,5.43,38.49,92,36,23,NA,NA,0,Y
2,21,NA,SCCY,MONO,MONO_A,SCCY,SCCY,TYPHA,184.16,41.73,142.43,NA,NA,NA,24,NA,NA,Y
2,22,1,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,9.38,5.43,3.95,62,16,4,2,18,0,Y
2,22,2,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,6.66,5.43,1.23,40,15,3,2,13,0,Y
2,22,3,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,10.13,5.43,4.7,68,16,4,2,18,0,Y
2,22,4,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,9.63,5.43,4.2,60,28,6,2,18,0,Y
2,22,5,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,8.97,5.43,3.54,69,13,4,2,16,0,Y
2,22,6,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,11.49,5.43,6.06,64,14,6.3,4,33,0,Y
2,22,7,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,12.08,5.43,6.65,70,18,5.5,2,22,0,Y
2,22,8,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,8.09,5.43,2.66,55,16,5,2,16,0,Y
2,22,9,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,12.04,5.43,6.61,68,18,7,3,28,0,Y
2,22,10,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,9.89,5.43,4.46,67,18,5,2,17,0,Y
2,22,NA,HIMO,MONO,MONO_B,HIMO,HIMO,TYPHA,368.56,41.73,326.83,NA,NA,NA,65,NA,NA,Y
2,23,1,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,29.63,5.43,24.2,90,27,18,1,NA,0,Y
2,23,2,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,17.39,5.43,11.96,87,24,12,1,NA,0,Y
2,23,3,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,19.53,5.43,14.1,86,27,13,1,NA,0,Y
2,23,4,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,17.99,5.43,12.56,82,36,14,1,NA,0,Y
2,23,5,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,16.67,5.43,11.24,81,30,12,1,NA,0,Y
2,23,6,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,20.77,5.43,15.34,85,29,12,1,NA,0,Y
2,23,7,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,11.47,5.43,6.04,88,30,7,1,NA,0,Y
2,23,8,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,12.84,5.43,7.41,84,37,11,1,NA,0,Y
2,23,9,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,21.28,5.43,15.85,101,25,15,1,NA,0,Y
2,23,10,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,14.42,5.43,8.99,85,20,10,1,NA,0,Y
2,23,NA,JUEF,MONO,MONO_A,JUEF,JUEF,TYPHA,331.98,41.73,290.25,NA,NA,NA,59,NA,NA,Y
2,24,1,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,6.21,5.43,0.78,55,NA,0,1,2,0,Y
2,24,2,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,6.53,5.43,1.1,54,10,1,3,7,0,Y
2,24,3,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,0,0,0,NA,NA,NA,NA,NA,NA,N
2,24,4,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,9.11,5.43,3.68,80,12,2,2,7,0,Y
2,24,5,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,0,0,0,NA,NA,NA,NA,NA,NA,N
2,24,6,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,6.31,5.43,0.88,5,NA,0,1,1,0,Y
2,24,7,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,0,0,0,NA,NA,NA,NA,NA,NA,N
2,24,8,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,6.12,5.43,0.69,52,7,1,1,2,0,Y
2,24,9,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,9.36,5.43,3.93,69,10,2,2,7,0,Y
2,24,10,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,9.46,5.43,4.03,75,11,3,5,12,0,Y
2,24,NA,SPEU,MONO,MONO_A,SPEU,SPEU,TYPHA,266.13,41.73,224.4,NA,NA,NA,55,NA,NA,Y
2,25,NA,SCCY-JUEF,MIXED,PA,SCCY,JUEF,TYPHA,250.65,41.73,208.92,NA,NA,NA,41,NA,NA,NA
2,25,NA,SCCY-JUEF,MIXED,PA,SCCY,JUEF,JUEF,92.1,41.73,50.37,NA,NA,NA,NA,NA,NA,NA
2,25,NA,SCCY-JUEF,MIXED,PA,SCCY,JUEF,SCCY,107.78,41.73,66.05,NA,NA,NA,NA,NA,NA,NA
3,1,NA,SALA-ACAM,MIXED,NPA,SALA,ACAM,TYPHA,202.5,41.73,160.77,NA,NA,NA,32,NA,NA,NA
3,1,NA,SALA-ACAM,MIXED,NPA,SALA,ACAM,SALA,72.53,41.73,30.8,NA,NA,NA,NA,NA,NA,NA
3,1,NA,SALA-ACAM,MIXED,NPA,SALA,ACAM,ACAM,49.62,41.73,7.89,NA,NA,NA,NA,NA,NA,NA
3,2,NA,PEVI-ACAM,MIXED,PA,PEVI,ACAM,TYPHA,210.74,41.73,169.01,NA,NA,NA,41,NA,NA,NA
3,2,NA,PEVI-ACAM,MIXED,PA,PEVI,ACAM,ACAM,50.35,41.73,8.62,NA,NA,NA,NA,NA,NA,NA
3,2,NA,PEVI-ACAM,MIXED,PA,PEVI,ACAM,PEVI,43.23,41.73,1.5,NA,NA,NA,NA,NA,NA,NA
3,4,NA,PEVI-SCCY,MIXED,NPA,PEVI,SCCY,TYPHA,311.29,41.73,269.56,NA,NA,NA,56,NA,NA,NA
3,4,NA,PEVI-SCCY,MIXED,NPA,PEVI,SCCY,PEVI,43.61,41.73,1.88,NA,NA,NA,NA,NA,NA,NA
3,4,NA,PEVI-SCCY,MIXED,NPA,PEVI,SCCY,SCCY,188.88,41.73,147.15,NA,NA,NA,NA,NA,NA,NA
3,5,1,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,13.36,5.43,7.93,78,7,2,5,24,0,Y
3,5,2,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,9.56,5.43,4.13,92,10,1,1,6,0,Y
3,5,3,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,7.88,5.43,2.45,78,NA,0,1,4,0,Y
3,5,4,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,0,0,0,NA,NA,NA,NA,NA,NA,N
3,5,5,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,10.8,5.43,5.37,92,7,2,5,16,0,Y
3,5,6,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,8.37,5.43,2.94,80,9,2,2,7,0,Y
3,5,7,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,5.55,5.43,0.12,71,10,1,1,3,0,Y
3,5,8,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,12.16,5.43,6.73,85,20,3,4,15,0,Y
3,5,9,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,6.81,5.43,1.38,42,NA,0,1,3,0,Y
3,5,10,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,0,0,0,NA,NA,NA,NA,NA,NA,N
3,5,NA,SPEU,MONO,MONO_A,SPEU,SPEU,TYPHA,247.58,41.73,205.85,NA,NA,NA,38,NA,NA,Y
3,6,NA,TYPHA,CONTROL,CONTROL,TYPH,TYPHA,TYPHA,227.1,41.73,185.37,NA,NA,NA,37,NA,NA,Y
3,7,1,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.78,5.43,0.35,40,17,3,1,2,0,Y
3,7,2,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.89,5.43,0.46,41,10,3.5,1,1,0,Y
3,7,3,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.62,5.43,0.19,34,14,2.5,1,2,0,Y
3,7,4,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.96,5.43,0.53,42,25,3,1,3,0,Y
3,7,5,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.51,5.43,0.08,33,10,2.5,1,1,0,Y
3,7,6,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.57,5.43,0.14,24,24,2.5,1,1,0,Y
3,7,7,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.91,5.43,0.48,41,29,3,1,2,0,Y
3,7,8,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.56,5.43,0.13,27,2.5,2.5,1,1,0,Y
3,7,9,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,6.57,5.43,1.14,45,20,5.5,2,5,0,Y
3,7,10,PEVI,MONO,MONO_A,PEVI,PEVI,PEVI,5.97,5.43,0.54,31,25,3.5,1,2,0,Y
3,7,NA,PEVI,MONO,MONO_A,PEVI,PEVI,TYPHA,342.08,41.73,300.35,NA,NA,NA,52,NA,NA,Y
3,8,NA,SCCY-JUEF,MIXED,PA,SCCY,JUEF,TYPHA,382.56,41.73,340.83,NA,NA,NA,60,NA,NA,NA
3,8,NA,SCCY-JUEF,MIXED,PA,SCCY,JUEF,SCCY,134.19,41.73,92.46,NA,NA,NA,NA,NA,NA,NA
3,8,NA,SCCY-JUEF,MIXED,PA,SCCY,JUEF,JUEF,119,41.73,77.27,NA,NA,NA,NA,NA,NA,NA
3,9,NA,PEVI-SCCY,MIXED,NPA,PEVI,SCCY,TYPHA,302.89,41.73,261.16,NA,NA,NA,46,NA,NA,NA
3,9,NA,PEVI-SCCY,MIXED,NPA,PEVI,SCCY,PEVI,43.2,41.73,1.47,NA,NA,NA,NA,NA,NA,NA
3,9,NA,PEVI-SCCY,MIXED,NPA,PEVI,SCCY,SCCY,155.36,41.73,113.63,NA,NA,NA,NA,NA,NA,NA
3,10,NA,SPEU-JUEF,MIXED,NPA,SPEU,JUEF,TYPHA,280.54,41.73,238.81,NA,NA,NA,40,NA,NA,NA
3,10,NA,SPEU-JUEF,MIXED,NPA,SPEU,JUEF,SPEU,65.34,41.73,23.61,NA,NA,NA,NA,NA,NA,NA
3,10,NA,SPEU-JUEF,MIXED,NPA,SPEU,JUEF,JUEF,158.87,41.73,117.14,NA,NA,NA,NA,NA,NA,NA
3,11,NA,SCCY-JUEF,MIXED,PA,SCCY,JUEF,TYPHA,438.13,41.73,396.4,NA,NA,NA,51,NA,NA,NA
3,11,NA,SCCY-JUEF,MIXED,PA,SCCY,JUEF,JUEF,93.18,41.73,51.45,NA,NA,NA,NA,NA,NA,NA
3,11,NA,SCCY-JUEF,MIXED,PA,SCCY,JUEF,SCCY,122.88,41.73,81.15,NA,NA,NA,NA,NA,NA,NA
3,12,1,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,6.93,5.43,1.5,Y,77,NA,0,2,5,Y
3,12,2,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,8.48,5.43,3.05,Y,90,NA,0,2,6,Y
3,12,3,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,7.72,5.43,2.29,Y,74,NA,0,2,11,Y
3,12,4,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,8.08,5.43,2.65,Y,85,NA,0,2,11,Y
3,12,5,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,6.63,5.43,1.2,Y,55,NA,0,1,4,Y
3,12,6,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,9.28,5.43,3.85,Y,70,9,2,3,18,Y
3,12,7,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,7.47,5.43,2.04,Y,82,NA,0,1,9,Y
3,12,8,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,6.19,5.43,0.76,Y,55,NA,0,1,5,Y
3,12,9,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,6.56,5.43,0,N,NA,NA,NA,NA,NA,N
3,12,10,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,7.47,5.43,2.04,Y,69,NA,0,2,6,Y
3,12,NA,BOFL,MONO,MONO_B,BOFL,BOFL,TYPHA,450.45,41.73,408.72,NA,NA,NA,52,NA,NA,Y
3,13,NA,SPEU-JUEF,MIXED,NPA,SPEU,JUEF,TYPHA,562.63,41.73,520.9,NA,NA,NA,75,NA,NA,NA
3,13,NA,SPEU-JUEF,MIXED,NPA,SPEU,JUEF,SPEU,47.84,41.73,6.11,NA,NA,NA,NA,NA,NA,NA
