block,plot,plant_num,spp_mix,plot_type,mix_type,species1,species2,mass_Sp,mass,bag_wt,true_wt,th,cd_fr,bc_ram_num,stem_num,leaf_num,sh,alive
3,13,NA,SPEU-JUEF,MIXED,NPA,SPEU,JUEF,JUEF,86,41.73,44.27,NA,NA,NA,NA,NA,NA,NA
3,14,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,TYPHA,567.39,41.73,525.66,NA,NA,NA,57,NA,NA,NA
3,14,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,SALA,44.47,41.73,2.74,NA,NA,NA,NA,NA,NA,NA
3,14,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,SPEU,52.12,41.73,10.39,NA,NA,NA,NA,NA,NA,NA
3,15,1,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,26.79,5.43,21.36,68,32,18,NA,NA,0,Y
3,15,2,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,22.95,5.43,17.52,77,42,17,NA,NA,0,Y
3,15,3,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,28.18,5.43,22.75,74,34,19,NA,NA,0,Y
3,15,4,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,28.34,5.43,22.91,90,38,18,NA,NA,0,Y
3,15,5,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,24.54,5.43,19.11,90,42,15,NA,NA,0,Y
3,15,6,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,28.56,5.43,23.13,66,37,20,NA,NA,0,Y
3,15,7,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,15.44,5.43,10.01,72,39,11,NA,NA,0,Y
3,15,8,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,31.35,5.43,25.92,86,36,18,NA,NA,0,Y
3,15,9,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,17.26,5.43,11.83,67,36,12,NA,NA,0,Y
3,15,10,SCCY,MONO,MONO_A,SCCY,SCCY,SCCY,32.27,5.43,26.84,52,35,22,NA,NA,0,Y
3,15,NA,SCCY,MONO,MONO_A,SCCY,SCCY,TYPHA,490.86,41.73,449.13,NA,NA,NA,59,NA,NA,Y
3,16,1,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,17.65,5.43,12.22,119,35,7,17,0,0,Y
3,16,2,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,0,0,0,0,0,0,0,0,0,N
3,16,3,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,10.4,5.43,4.97,112,7,2,NA,11,0,Y
3,16,4,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,9.07,5.43,3.64,117,5,1,NA,5,0,Y
3,16,5,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,5.36,5.43,0,52,NA,0,NA,2,0,Y
3,16,6,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,6.39,5.43,0.96,123,12,2,NA,7,0,Y
3,16,7,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,8.99,5.43,3.56,103,NA,0,NA,9,0,Y
3,16,8,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,9.13,5.43,3.7,101,NA,0,NA,9,0,Y
3,16,9,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,9.56,5.43,4.13,84,7,1,NA,5,0,Y
3,16,10,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,5.86,5.43,0.43,70,NA,0,NA,3,0,Y
3,16,NA,SCTA,MONO,MONO_B,SCTA,SCTA,TYPHA,460.31,41.73,418.58,NA,NA,NA,54,NA,NA,Y
3,17,1,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,5.43,0,0,0,0,0,0,0,N
3,17,2,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,5.43,0,0,0,0,0,0,0,N
3,17,3,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,5.43,0,0,0,0,0,0,0,N
3,17,4,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,5.43,0,0,0,0,0,0,0,N
3,17,5,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,5.95,5.43,0.52,22,13,2.5,2,18,0,Y
3,17,6,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,5.43,0,0,0,0,0,0,0,N
3,17,7,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,5.43,0,0,0,0,0,0,0,N
3,17,8,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,5.43,0,0,0,0,0,0,0,N
3,17,9,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,5.43,0,0,0,0,0,0,0,N
3,17,10,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,5.72,5.43,0.29,14,11,2.5,1,8,0,Y
3,17,NA,SYPU,MONO,MONO_B,SYPU,SYPU,TYPHA,526.4,41.73,484.67,NA,NA,NA,56,NA,NA,Y
3,18,1,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,7.84,5.43,2.41,62,23,12,3,14,0,Y
3,18,2,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,7,5.43,1.57,62,35,7,3,14,0,Y
3,18,3,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,6.91,5.43,1.48,66,26,7,1,6,0,Y
3,18,4,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,7.2,5.43,1.77,67,28,6,2,11,0,Y
3,18,5,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,6.35,5.43,0.92,60,11,5,1,4,0,Y
3,18,6,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,6.54,5.43,1.11,62,32,5.5,1,7,0,Y
3,18,7,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,7.38,5.43,1.95,70,43,8.5,2,11,0,Y
3,18,8,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,6.22,5.43,0.79,59,22,5.5,1,5,0,Y
3,18,9,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,7.71,5.43,2.28,81,57,6,1,7,0,Y
3,18,10,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,6.67,5.43,1.24,65,29,6,1,7,0,Y
3,18,NA,ACAM,MONO,MONO_A,ACAM,ACAM,TYPHA,479.78,41.73,438.05,NA,NA,NA,52,NA,NA,Y
3,19,NA,TYPHA,CONTROL,CONTROL,TYPH,TYPHA,TYPHA,524.2,41.73,482.47,NA,NA,NA,41,NA,NA,Y
3,20,NA,SALA-ACAM,MIXED,NPA,SALA,ACAM,TYPHA,437.9,41.73,396.17,NA,NA,NA,45,NA,NA,NA
3,20,NA,SALA-ACAM,MIXED,NPA,SALA,ACAM,SALA,57.19,41.73,15.46,NA,NA,NA,NA,NA,NA,NA
3,20,NA,SALA-ACAM,MIXED,NPA,SALA,ACAM,ACAM,54.4,41.73,12.67,NA,NA,NA,NA,NA,NA,NA
3,21,1,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,24.72,5.43,19.29,80,38,15.5,NA,0,0,Y
3,21,2,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,21.18,5.43,15.75,98,38,15,NA,NA,0,Y
3,21,3,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,9.77,5.43,4.34,81,34,7.5,NA,NA,0,Y
3,21,4,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,20.78,5.43,15.35,94,37,15,NA,NA,0,Y
3,21,5,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,10.32,5.43,4.89,83,30,9,NA,NA,0,Y
3,21,6,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,17.42,5.43,11.99,82,39,13,NA,NA,0,Y
3,21,7,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,13.64,5.43,8.21,80,40,10,NA,NA,0,Y
3,21,8,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,15.78,5.43,10.35,89,28,12,NA,NA,0,Y
3,21,9,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,22.17,5.43,16.74,99,35,16,NA,NA,0,Y
3,21,10,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,18.47,5.43,13.04,85,30,13,NA,NA,0,Y
3,21,NA,JUEF,MONO,MONO_A,JUEF,JUEF,TYPHA,456.37,41.73,414.64,NA,NA,NA,54,NA,NA,Y
3,22,1,SALA,MONO,MONO_A,SALA,SALA,SALA,6.16,5.43,0.73,42,NA,0,1,4,0,Y
3,22,2,SALA,MONO,MONO_A,SALA,SALA,SALA,7.95,5.43,2.52,54,NA,0,2,10,2,Y
3,22,3,SALA,MONO,MONO_A,SALA,SALA,SALA,7.67,5.43,2.24,58,NA,0,1,13,1,Y
3,22,4,SALA,MONO,MONO_A,SALA,SALA,SALA,6.95,5.43,1.52,54,NA,0,2,10,1,Y
3,22,5,SALA,MONO,MONO_A,SALA,SALA,SALA,7.14,5.43,1.71,40,NA,0,2,7,1,Y
3,22,6,SALA,MONO,MONO_A,SALA,SALA,SALA,6.85,5.43,1.42,34,NA,0,1,7,2,Y
3,22,7,SALA,MONO,MONO_A,SALA,SALA,SALA,6.08,5.43,0.65,33,NA,0,2,7,1,Y
3,22,8,SALA,MONO,MONO_A,SALA,SALA,SALA,8.07,5.43,2.64,48,20,1,3,8,3,Y
3,22,9,SALA,MONO,MONO_A,SALA,SALA,SALA,8.85,5.43,3.42,66,11,2,5,17,3,Y
3,22,10,SALA,MONO,MONO_A,SALA,SALA,SALA,10.02,5.43,4.59,49,46,4,6,29,2,Y
3,22,NA,SALA,MONO,MONO_A,SALA,SALA,TYPHA,477.83,41.73,436.1,NA,NA,NA,48,NA,NA,Y
3,23,NA,PEVI-ACAM,MIXED,PA,PEVI,ACAM,TYPHA,401.27,41.73,359.54,NA,NA,NA,44,NA,NA,NA
3,23,NA,PEVI-ACAM,MIXED,PA,PEVI,ACAM,PEVI,42.57,41.73,0.84,NA,NA,NA,NA,NA,NA,NA
3,23,NA,PEVI-ACAM,MIXED,PA,PEVI,ACAM,ACAM,50.54,41.73,8.81,NA,NA,NA,NA,NA,NA,NA
3,24,1,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,8.4,5.43,2.97,64,20,4,2,16,0,Y
3,24,2,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,9.31,5.43,3.88,72,31,5,2,19,0,Y
3,24,3,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,8.55,5.43,3.12,48,25,4.5,4,25,0,Y
3,24,4,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,8.17,5.43,2.74,61,34,4,2,25,0,Y
3,24,5,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,10.27,5.43,4.84,66,21,4.5,3,24,0,Y
3,24,6,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,9.68,5.43,4.25,72,39,4,3,25,0,Y
3,24,7,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,10.47,5.43,5.04,77,30,5.5,2,18,0,Y
3,24,8,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,10.17,5.43,4.74,77,20,4,2,14,0,Y
3,24,9,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,8.29,5.43,2.86,55,17,3.5,2,18,0,Y
3,24,10,HIMO,MONO,MONO_B,HIMO,HIMO,HIMO,8.28,5.43,2.85,62,15,3.5,3,18,0,Y
3,24,NA,HIMO,MONO,MONO_B,HIMO,HIMO,TYPHA,604.17,41.73,562.44,NA,NA,NA,66,NA,NA,Y
3,25,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,TYPHA,450.98,41.73,409.25,NA,NA,NA,38,NA,NA,NA
3,25,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,SALA,60.32,41.73,18.59,NA,NA,NA,NA,NA,NA,NA
3,25,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,SPEU,76.81,41.73,35.08,NA,NA,NA,NA,NA,NA,NA
4,1,NA,TYPHA,CONTROL,CONTROL,TYPH,TYPHA,TYPHA,353.02,41.73,311.29,NA,NA,NA,28,NA,NA,Y
4,2,1,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,21.92,5.43,16.49,78.5,20,6,10,42,0,Y
4,2,2,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,11.81,5.43,6.38,91,7.5,2,3,16,0,Y
4,2,3,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,7.01,5.43,1.58,62,NA,0,2,9,0,Y
4,2,4,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,14.64,5.43,9.21,84,8,1,3,19,0,Y
4,2,5,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,13.01,5.43,7.58,100,13,3,4,20,0,Y
4,2,6,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,12.91,5.43,7.48,85,20,1,3,14,0,Y
4,2,7,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,10.47,5.43,5.04,96,9,1,2,10,0,Y
4,2,8,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,7.61,5.43,2.18,77.5,8,1,2,11,0,Y
4,2,9,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,18.8,5.43,13.37,95,19,5,6,30,0,Y
4,2,10,SPEU,MONO,MONO_A,SPEU,SPEU,SPEU,42.36,5.43,36.93,97,25,6,7,39,0,Y
4,2,NA,SPEU,MONO,MONO_A,SPEU,SPEU,TYPHA,218.82,41.73,177.09,NA,NA,NA,24,NA,NA,Y
4,3,NA,SCCY-JUEF,MIXED,PA,SCCY,JUEF,TYPHA,158.03,41.73,116.3,NA,NA,NA,15,NA,NA,NA
4,3,NA,SCCY-JUEF,MIXED,PA,SCCY,JUEF,SCCY,215.44,41.73,173.71,NA,NA,NA,NA,NA,NA,NA
4,3,NA,SCCY-JUEF,MIXED,PA,SCCY,JUEF,JUEF,167.08,41.73,125.35,NA,NA,NA,NA,NA,NA,NA
4,4,NA,PEVI-SCCY,MIXED,NPA,PEVI,SCCY,TYPHA,432.91,41.73,391.18,NA,NA,NA,61,NA,NA,NA
4,4,NA,PEVI-SCCY,MIXED,NPA,PEVI,SCCY,SCCY,145.09,41.73,103.36,NA,NA,NA,NA,NA,NA,NA
4,4,NA,PEVI-SCCY,MIXED,NPA,PEVI,SCCY,PEVI,42.71,41.73,0.98,NA,NA,NA,NA,NA,NA,NA
4,6,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,TYPHA,534.73,41.73,493,NA,NA,NA,46,NA,NA,NA
4,6,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,SPEU,57.21,41.73,15.48,NA,NA,NA,NA,NA,NA,NA
4,6,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,SALA,49.83,41.73,8.1,NA,NA,NA,NA,NA,NA,NA
4,7,NA,SPEU-JUEF,MIXED,NPA,SPEU,JUEF,TYPHA,445.57,41.73,403.84,NA,NA,NA,42,NA,NA,NA
4,7,NA,SPEU-JUEF,MIXED,NPA,SPEU,JUEF,SPEU,68.32,41.73,26.59,NA,NA,NA,NA,NA,NA,NA
4,7,NA,SPEU-JUEF,MIXED,NPA,SPEU,JUEF,JUEF,116.41,41.73,74.68,NA,NA,NA,NA,NA,NA,NA
4,8,1,SALA,MONO,MONO_A,SALA,SALA,SALA,13.69,5.43,8.26,55,29,2,4,15,4,Y
4,8,2,SALA,MONO,MONO_A,SALA,SALA,SALA,6.94,5.43,1.51,71,NA,0,1,4,1,Y
4,8,3,SALA,MONO,MONO_A,SALA,SALA,SALA,10.44,5.43,5.01,69,20,1,2,8,3,Y
4,8,4,SALA,MONO,MONO_A,SALA,SALA,SALA,9.13,5.43,3.7,54,NA,0,3,8,2,Y
4,8,5,SALA,MONO,MONO_A,SALA,SALA,SALA,14.81,5.43,9.38,72,11,2,4,22,3,Y
4,8,6,SALA,MONO,MONO_A,SALA,SALA,SALA,12.08,5.43,6.65,53,6,2,3,14,0,Y
4,8,7,SALA,MONO,MONO_A,SALA,SALA,SALA,10.47,5.43,5.04,84,NA,0,1,7,2,Y
4,8,8,SALA,MONO,MONO_A,SALA,SALA,SALA,9.26,5.43,3.83,58,NA,0,1,3,2,Y
4,8,9,SALA,MONO,MONO_A,SALA,SALA,SALA,6.55,5.43,1.12,42,NA,0,1,3,0,Y
4,8,10,SALA,MONO,MONO_A,SALA,SALA,SALA,12.69,5.43,7.26,78,13,2,4,15,2,Y
4,8,NA,SALA,MONO,MONO_A,SALA,SALA,TYPHA,276.43,41.73,234.7,NA,NA,NA,30,NA,NA,Y
4,9,1,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,10.77,5.43,5.34,119,NA,0,NA,9,0,Y
4,9,2,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,16.28,5.43,10.85,139,30,4,NA,10,0,Y
4,9,3,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,13.62,5.43,8.19,126,8,2,NA,11,0,Y
4,9,4,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,23.54,5.43,18.11,140,8,2,NA,11,0,Y
4,9,5,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,7.74,5.43,2.31,115,10,2,NA,6,0,Y
4,9,6,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,15.66,5.43,10.23,138,18,4,NA,12,0,Y
4,9,7,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,13.45,5.43,8.02,133,9,3,NA,10,0,Y
4,9,8,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,26.84,5.43,21.41,158,24,5,NA,26,0,Y
4,9,9,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,20,5.43,14.57,147,12,4,NA,11,0,Y
4,9,10,SCTA,MONO,MONO_B,SCTA,SCTA,SCTA,15.42,5.43,9.99,160,6,2,NA,9,0,Y
4,9,NA,SCTA,MONO,MONO_B,SCTA,SCTA,TYPHA,388.3,41.73,346.57,NA,NA,NA,49,NA,NA,Y
4,10,1,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,5.43,0,NA,NA,NA,NA,NA,NA,N
4,10,2,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,5.43,0,NA,NA,NA,NA,NA,NA,N
4,10,3,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,5.43,0,NA,NA,NA,NA,NA,NA,N
4,10,4,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,5.43,0,NA,NA,NA,NA,NA,NA,N
4,10,5,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,5.43,0,NA,NA,NA,NA,NA,NA,N
4,10,6,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,5.43,0,NA,NA,NA,NA,NA,NA,N
4,10,7,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,5.43,0,NA,NA,NA,NA,NA,NA,N
4,10,8,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,5.43,0,NA,NA,NA,NA,NA,NA,N
4,10,9,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,5.43,0,NA,NA,NA,NA,NA,NA,N
4,10,10,SYPU,MONO,MONO_B,SYPU,SYPU,SYPU,0,5.43,0,NA,NA,NA,NA,NA,NA,N
4,10,NA,SYPU,MONO,MONO_B,SYPU,SYPU,TYPHA,287.23,41.73,245.5,NA,NA,NA,35,NA,NA,Y
4,11,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,TYPHA,486.3,41.73,444.57,NA,NA,NA,68,NA,NA,NA
4,11,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,SALA,63.17,41.73,21.44,NA,NA,NA,NA,NA,NA,NA
4,11,NA,SALA-SPEU,MIXED,PA,SALA,SPEU,SPEU,60.1,41.73,18.37,NA,NA,NA,NA,NA,NA,NA
4,12,1,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,16.78,5.43,11.35,93,28,10,NA,NA,0,Y
4,12,2,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,21.69,5.43,16.26,106,40,13,NA,NA,0,Y
4,12,3,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,20.27,5.43,14.84,94,40,13,NA,NA,0,Y
4,12,4,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,31.99,5.43,26.56,98,35,18,NA,NA,0,Y
4,12,5,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,19.31,5.43,13.88,97,37,11,NA,NA,0,Y
4,12,6,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,19.57,5.43,14.14,102,25,11.5,NA,NA,0,Y
4,12,7,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,21.54,5.43,16.11,100,31,14.5,NA,NA,0,Y
4,12,8,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,20.98,5.43,15.55,98,25,11,NA,NA,0,Y
4,12,9,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,24.83,5.43,19.4,93,32,14,NA,NA,0,Y
4,12,10,JUEF,MONO,MONO_A,JUEF,JUEF,JUEF,16.78,5.43,11.35,102,29,9,NA,NA,0,Y
4,12,NA,JUEF,MONO,MONO_A,JUEF,JUEF,TYPHA,452.48,41.73,410.75,NA,NA,NA,58,NA,NA,Y
4,13,1,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,7.45,5.43,2.02,78,47,7.5,2,12,0,Y
4,13,2,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,8.39,5.43,2.96,63,59,12,3,10,0,Y
4,13,3,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,0,0,0,NA,NA,NA,NA,NA,NA,N
4,13,4,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,7.05,5.43,1.62,75,27,7,1,6,0,Y
4,13,5,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,6.51,5.43,1.08,60,23,5.5,2,8,0,Y
4,13,6,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,6.59,5.43,1.16,49,39,7,3,12,0,Y
4,13,7,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,7.1,5.43,1.67,71,36,7,1,6,0,Y
4,13,8,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,7.97,5.43,2.54,81,41,8.5,2,11,0,Y
4,13,9,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,NA,5.43,NA,64,29,5,2,8,0,Y
4,13,10,ACAM,MONO,MONO_A,ACAM,ACAM,ACAM,7.05,5.43,1.62,61,32,5.5,2,10,0,Y
4,13,NA,ACAM,MONO,MONO_A,ACAM,ACAM,TYPHA,440.52,41.73,398.79,NA,NA,NA,70,NA,NA,Y
4,14,1,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,8.38,5.43,2.95,25,NA,0,1,3,0,Y
4,14,2,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,8.84,5.43,3.41,90,12,2,4,17,0,Y
4,14,3,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,0,0,0,NA,NA,NA,NA,NA,NA,N
4,14,4,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,10.18,5.43,4.75,95,NA,0,1,9,0,Y
4,14,5,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,12.29,5.43,6.86,120,7,1,3,19,0,Y
4,14,6,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,9.25,5.43,3.82,101,5,1,2,16,0,Y
4,14,7,BOFL,MONO,MONO_B,BOFL,BOFL,BOFL,11.24,5.43,5.81,94,9,2,5,30,0,Y
